AppId,Title,Description,Owners,Developer,Publisher,Genre,Tag,Rating
214360,Tower Wars,"Just Updated  THEY'RE HERE! Our BRAND NEW SINGLE PLAYER Mode is LIVE!  Face off against a collection of the finest artificially intelligent opponents ever assembled...to play this game in particular! If you or a friend have been waiting for more Single Player features, now is definitely the time to get in on Tower Wars!Key Features All-NEW Single Player mode added! Challenge 10 unique AI bots with various skills and tactics!New Steam Achievements for playing against and defeating the new AI bots!NOW GET TO STORMING THOSE CASTLES!Previously UpdatedIntroducing the all new co-op mode!  High above the clouds, there drifts a sad, derelict remnant of a once lively little drifter town... it was ruthlessly attacked by pirates intent on sacking the plump little plum in the sky, but in their greed they sank their own ship under the weight of the first load of plunder!  A tempest wind soon thereafter arrived, driving the now un-manned island town far from where it had laid anchor for trade.  The inhabitants had hastily fled during the pirate attack, but  in so doing left all of their goods, munitions, and rum.... LOTS OF RUM.  During one of his many pleasure cruises in his glorious, kingly dirigible, the KING happened to stumble across the abandoned stockpile.  He immediately seized the derelict under his sovereign authority, claiming the rum (and other less important supplies) for his own reserves.   BUT!!  Providentially, the surviving pirates of the pillaging snafu had regrouped and showed up just shortly after the KING set up base, and thus found their long-lost gem in the hands of a belligerent, crown-waving buffoon.  Having tasted some of the finest rum of the barrels his fat arse now reclined upon, their course of action was clear...  This meant WAR!”Key Features Join up with your friends to protect the rum in the new 1-3 player co-op map, Royal Rum-Bowl!Adjust and rebuild your maze after enemy pirates bomb, smash and utterly destroy your towers with randomized enemies and events!Compete in 3 new leaderboards for solo, duo and trio scores!Enjoy other goodies like a new environment, achievements and music!Featuring the new and improved steel plate hex, state-of-the-art craftsmanship of the KING’s own forges! Unfortunately, it has virtually no affect on towers built upon them... it simply has the appearance of being tougher.Join the fight! An all new editor makes it easy to create new battle maps, characters, and mods. Steam Workshop makes it easy to share those creations and for others to find, download, and play them. Check out the Tower Wars Workshop to get started.Steam WorkshopAbout the Game“Hello there, good sir!  Or is it madam, perhaps?  Well, that’s neither here, nor there!  Matters of far greater importance are at hand!  It would appear that, through the peculiar optical contraption that you’re staring into, you have managed to find yourself here!  Where is here, you ask?  Why, in the midst of Tower Wars, of course!  I must say, it’s jolly good to have you on board!  We need all of the fodder.... ERRR... HELP... yes, yes... all of the help we can get.” Tower Wars is a new and unique spin on the competitive multi-player tower defense genre!  The game combines elements of tower defense, real-time strategy, and all-out multi-player mayhem to bring you a completely unique experience, delivered with a fun and funny not-so-old world style!Key Features Play Tower Wars online in 1v1, 2v2 and 3v3 ranked or unranked matches!Build and upgrade unique towers, creating lengthy mazes to punish incoming enemy units!Upgrade, assemble, and unleash multitudes of specialized units in massive attack waves!Unlock and upgrade technologies to bolster the stats and functions of your units and towers!Compete in the online leaderboards!Steam! Features include achievements, leaderboards, matchmaking, and stat tracking!Need a break?  Play one of our offline classic tower defense maps for a quick Time Trial diversion!Get on board! Help us bring you MUCH MORE! The future looks bright for Tower Wars!",389961,SuperVillain Studios,SuperVillain Studios,GenreIndie*GenreStrategy,TagTowerDefense*TagStrategy*TagIndie*TagMultiplayer*TagSteampunk*TagCo-op*TagSingleplayer*TagDifficult*TagOnlineCo-Op,38
214420,Gear Up,"Gear Up is a multiplayer game where you build tanks and battle online opponents. Crawl the arena in devious spider legs, escape with your trusty jetpack or serve your opponents a healthy dose of proximity mines as you design with over one million different combinations.   Master the art of propulsion – Will you go for the rumbling caterpillar tracks, swoop across the arena using wind turbines or let loose the smell of burning rubber with go-kart tires? Adapt your arsenal of weaponry – Do you prefer the cold steel of the minigun or the heartwarming sensation of the flamethrower? Will you fall for the old world charm of a thundering bronze cannon or does the electric zapping of the tesla generator tickle your mind?  Wage war your way – Regardless if you deploy the body of a submarine, blend into the background with stealth generators or love giving your opponents the dry taste of gunpowder with a barrage of missiles – the choice is yours to make. Features   Battle up to 16 players online Play Deathmatch, Team Deathmatch and Conquest Massive customization with over one million different combinations of parts Arcade physics simulation  Leaderboards and achievements ",1595401,Doctor Entertainment AB,Doctor Entertainment AB,GenreAction*GenreFreetoPlay*GenreIndie,TagFreetoPlay*TagMultiplayer*TagAction*TagRobots*TagShooter*TagTanks*TagBuilding*TagIndie*TagPvP*TagMassivelyMultiplayer*TagThirdPerson*TagSandbox*TagWar*TagStrategy*TagFunny*TagSimulation*TagOpenWorld*TagFPS*TagAdventure*TagSingleplayer,38
214550,Eets Munchies,"A beautiful puzzle game for the whole family! Eets Munchies is a reimagining of the award-winning puzzle game by Klei Entertainment.  Featuring gorgeous animation and ridiculous creatures, players help an adorable hungry creature devour cake in increasingly devious puzzles. Replay the game forever with the Puzzle Maker and challenge your friends with your own mind-bending puzzles!   Yummy Features: Beautiful Animation and Ridiculous Puzzles! Hand-drawn animation, beautiful art, and pixel perfect physics come together to create delightfully tricky puzzles of increasing difficulty.Multiple Unique Worlds! Explore five unique worlds and dozens of mind-bending puzzles! Can you unlock the deviously challenging Mystery puzzles?Create & Share Your Own Puzzles! With the built in Puzzle Maker, you can create your own puzzles using the same tools we use and share them with your friends! ",505621,Klei Entertainment,Klei Entertainment,GenreCasual*GenreIndie*GenreSimulation*GenreStrategy,TagIndie*TagCasual*TagPuzzle*TagStrategy*TagSimulation*TagPlatformer*TagTouch-Friendly*TagFamilyFriendly*Tag2D*TagSingleplayer,48
214560,Mark of the Ninja,"Steam Big PictureAbout the GameIn Mark of the Ninja, you'll know what it is to truly be a ninja. You must be silent, agile and clever to outwit your opponents in a world of gorgeous scenery and flowing animation. Marked with cursed tattoos giving you heightened senses, every situation presents you with options. Will you be an unknown, invisible ghost, or a brutal, silent assassin?Upgrade new tools and techniques that suit your playstyle and complete optional objectives to unlock entirely new ways to approach the game. Finish the main story to unlock a New Game Plus mode with even more options and challenges.Key Features: True Stealth Experience - Player-centric gameplay rewards choice, be it finishing the game without killing anyone or assassinating all who stand in your wayStunning Visuals - Unique 2D visual style featuring award-winning animation and hand-painted environmentsCustom PC Controls - Custom keyboard and mouse PC controls in addition to gamepad supportDeep Experience - Each level has three score challenges, optional objectives and hidden collectibles. A diversity of unlockable abilities, items and playstyles allow exploring many avenues of playNew Game Plus - Finish the game and unlock this mode, offering new challenges and rewards",1492505,Klei Entertainment,Microsoft Studios,GenreAction*GenreAdventure*GenreIndie,TagStealth*TagPlatformer*TagNinja*TagIndie*Tag2D*TagAction*TagSingleplayer*TagAdventure*TagSideScroller*TagAtmospheric*TagAssassin*TagController*TagReplayValue*TagCartoon*TagPuzzle*TagShort*TagDark*TagStoryRich*TagCasual*TagStrategy,99
214770,Guacamelee! Gold Edition,"Steam WorkshopAbout the GameGuacamelee! Gold Edition is a Metroid-vania style action-platformer set in a magical Mexican inspired world. The game draws its inspiration from traditional Mexican culture and folklore, and features many interesting and unique characters. Guacamelee! builds upon the classic open-world Metroid-vania style of games, by adding a strong melee combat component, a new dimension switching mechanic, and cooperative same-screen multiplayer for the entire story. The game also blurs the boundaries between combat and platforming by making many of the moves useful and necessary for both of these. Travel through a mystical and mysterious Mexican world as a Luchador using the power of your two fists to battle evil. Uncover hidden wrestling techniques like the Rooster Uppercut, and Dimension Swap to open new areas and secrets.Key Features Use combat moves for both fighting enemies and platforming challenges Swap between multiple overlapping dimensions (World of the Living and the World of the Dead) ""El Infierno"" level expansion. Brave the fires of El Infierno and prove yourself in a series of challenges to unlock powerful new costumes for Juan and TostadaPlayer costumes! Swap costumes to change the attributes of your Hero, and obtain new achievementsSteam Achievements, Leaderboards, Cloud Save, and Big Picture ModeTrading CardsCreate new custom costumes and share these with others via Steam WorkshopDrop in/out 2-Player local Co-operative play for the entire story Chickens. Lots and lots of ChickensUpgrade to the Super Turbo Championship Edition!  The definitive new version of Guacamelee! is out now on Steam! It expands on the Gold Edition with new powers, levels and enemies, many improvements to gameplay and graphics, and more adjectives than you can shake a chicken egg bomb at! Click the banner to find out more!",706071,DrinkBox Studios,DrinkBox Studios,GenreAction*GenreAdventure*GenreIndie,TagMetroidvania*TagPlatformer*TagAction*TagIndie*TagBeat'emup*TagLocalCo-Op*TagAdventure*Tag2D*TagComedy*TagMemes*TagColorful*TagFunny*TagFighting*TagExploration*TagGreatSoundtrack*TagCo-op*TagSingleplayer*TagController*TagSideScroller*TagDifficult,90
214790,The Basement Collection,"The Basement Collection is a compilation of 9 award winning indie games by Edmund McMillen, creator of Super Meat Boy and The Binding of Isaac. All of the games featured in the collection have been revamped and updated, featuring bonus chapters, new music, art and other extras.
The Basement Collection includes:

Aether ( an exploration adventure game )
Time Fcuk  ( a dark puzzle game )
Spewer ( a physics based platformer )
Meat Boy ( the super meat boy prototype )
Grey Matter ( an anti shooter )
Coil (an experimental game )
Triachnid (a physics based spider sim)

The collection also features 2 secret unlockable games and tons of unlockable comics, sketch books and even never before scene stock footage from Indie Game: The Movie.
Key Features

8 full games, featuring new content, achievements and development extras.
8 unlockable extras featuring bonus games, comics, sketch books and videos.
A full collection soundtrack, featuring over 30 full length tracks from games featured as well as fan made bonus tracks.
Over 30 minutes of audio interviews.
Over 20 minutes of video extras from Indie Game: The Movie, (15 minutes of never before scene footage).
Over 15 pages of development sketches and character designs. 
",382276,"Edmund McMillen, Tyler Glaiel",Edmund McMillen,GenreAdventure*GenreStrategy*GenreIndie,TagIndie*TagAdventure*TagStrategy*TagPlatformer*TagSingleplayer*TagExperimental*Tag2D*TagPuzzle*TagCasual*TagPhysics*TagArcade,62
214830,Half Minute Hero: Super Mega Neo Climax Ultimate Boy,"Get Half-Minute Hero free!You can get this game free by buying the sequel!!http://store.steampowered.com/app/240970/Buy HMH2 and you will receive:A free copy of the first game: Half-Minute Hero: Super Mega Neo Climax Ultimate Boy!The complete soundtrack for Half-Minute Hero: The Second Coming!You will not receive extra copy of HMH:SMNCUB if you already have it in your Steam librarySteam Big PictureAbout the GameThe world is at an end, and you have 30 seconds to save it!(30… 29… 28…) Start your quest, meet people that need help, fight through dark dungeons, earn money, upgrade your gear and level up, level up, level up until you triumph over evil and take down the final boss! (30… 29… 28…) The critically acclaimed Hypersonic RPG action game makes its debut on PC, leveled-up and enhanced to be the ultimate version.  The most complete Half Minute Hero yet, it contains all the content and the features (21… 20… 19…) from the previous versions on handheld and console platforms, such as “Hero 300” - the challenging 300 second final chapter, (11… 10… 9…) as well as the exciting Knight 30, Hero 30, and Evil Lord 30 bonus game modes, restored to their full glory... (30… 29… 28…) Let’s try that again – Over 60 RPGs in one game, each with its own leaderboard for you to compete with your friends and full Steamworks integration. 8-bit retro graphics are available for when you are feeling nostalgic.  (19… 18… 17…).  With only 30 seconds to complete each mission (9… 8… 7…), it has proven to be incredibly addictive and loads of fun! All the features.  All the game modes.  Let the 30 second games begin…",439976,Opus,MAQL,GenreAction*GenreCasual*GenreRPG,TagRPG*TagAction*TagCasual*TagParody*TagComedy*TagJRPG*TagFast-Paced*TagRetro*TagIndie*Tag2D*TagFantasy*TagPuzzle*TagSingleplayer*TagExperimental*TagAdventure*TagAnime*TagFunny*TagMultiplayer*TagGreatSoundtrack*TagPixelGraphics,71
214950,Total War™: ROME II - Emperor Edition,"About Total War: ROME II - Emperor Edition:  Emperor Edition is the definitive edition of ROME II, featuring an improved politics system, overhauled building chains, rebalanced battles and improved visuals in both campaign and battle.  In addition, Emperor Edition includes all content and feature updates made available for ROME II since its launch in September 2013. These include Twitch.TV integration, touchscreen controls, new playable factions and units, and Mac compatibility.The Imperator Augustus Campaign Pack and all Emperor Edition content and features are free, via automatic update, to all existing ROME II owners. About the Imperator Augustus Campaign Pack  The Imperator Augustus Campaign Pack is a new playable campaign for ROME II, which rivals the original ROME II Grand Campaign in both scope and scale. This campaign comes as part of Total War™: ROME II – Emperor Edition and is available as a free, automatic update to existing owners of Total War™: ROME II.The Imperator Augustus Campaign Pack is set in 42 BC during the chaotic aftermath of Caesar’s grisly murder. The republic remains whole, but its soul is divided as three great men, the members of the Second Triumvirate, hold the future of Rome in the palms of their hands.  Octavian, Caesar’s adoptive son and the heir to his legacy. Marc Antony, Caesar’s loyal friend and most trusted lieutenant. Lepidus, Pontifex Maximus of Rome and the man who secured Caesar’s dictatorship. With the territories of The Republic divided between them and the military might of Rome at their beck-and-call, the members of The Second Triumvirate are each in a position to make a bid for leadership, and rule Rome as its first – and only – emperor.  However, external forces are on the move, looking to exploit the instability of Rome and expand their own territories. Will you fight as a defender of Rome and defeat the other members of the Triumvirate? Or lead another faction on a campaign of conquest and expansion, and take advantage of the chaos as the Roman civil war rages? Playable Factions  Players may embark on a new Campaign as one of the following playable factions:Marc AntonyLepidusOctavianPompeyIceniMarcomanniDaciaEgyptParthiaArmenia (also now playable in the ROME II Grand Campaign). How far will you go for Rome?  The award-winning Total War series returns to Rome, setting a brand new quality benchmark for Strategy gaming. Become the world’s first superpower and command the Ancient world’s most incredible war machine. Dominate your enemies by military, economic and political means. Your ascension will bring both admiration and jealousy, even from your closest allies. Will you suffer betrayal or will you be the first to turn on old friends? Will you fight to save the Republic, or plot to rule alone as Emperor? ? Plan your conquest of the known world in a massive sandbox turn-based campaign mode (supporting additional 2-player cooperative & competitive modes). Conspiracies, politics, intrigue, revolts, loyalty, honour, ambition, betrayal. Your decisions will write your own story. ? Build vast armies and take to the battlefield in real-time combat mode. Put your tactical skills to the test as you directly control tens of thousands of men clashing in epic land and sea battles. ? Play for the glory of Rome as one of three families or take command of a huge variety of rival civilisations – each offers a notably different form of gameplay experience with hundreds of unique units from siege engines and heavy cavalry to steel-plated legionaries and barbarian berserkers. ? See exotic ancient cities and colossal armies rendered in incredible detail, as jaw-dropping battles unfold. Detailed camera perspectives allow you to see your men shout in victory or scream in pain on the frontline, while a new tactical cam allows a god’s eye view of the carnage to better inform your strategic decisions. ? Extremely scalable experience, with gameplay and graphics performance optimised to match low and high-end hardware alike.",2247550,Creative Assembly,SEGA,GenreStrategy,TagStrategy*TagHistorical*TagTurn-BasedStrategy*TagGrandStrategy*TagRome*TagTactical*TagMultiplayer*TagTurn-Based*TagRealTimeTactics*TagWar*TagRTS*TagSingleplayer*TagTurn-BasedTactics*TagOnlineCo-Op*TagSimulation*TagCo-op*TagAction*TagModdable*TagAtmospheric*TagEducation,44
215080,WAKFU," STEP INTO A LIMITLESS UNIVERSE Touchdown in the World of Twelve and set off on a great adventure in WAKFU, an original massively multiplayer online role playing universe where humor goes hand in hand with action-packed, tactical battles. Climb Mount Zinit in search of Ogrest, the fearsome ogre behind the cataclysm that devastated the World, or mark your own path across the archipelagos where the denizens of this world feverishly work to rebuild their once mighty nations. Become a warrior, politician, merchant, or craftsman, but whatever you choose... IN WAKFU, EVERYTHING DEPENDS ON YOU!key Features Turn-based tactical combat: Tired of brainlessly running through the forest pressing 1, 1, 2, 1, 1, 3, on every monster that jumps on you?  Discover our turn-based tactical combat system, and develop a more creative strategy to defeat monsters that will keep challenging your tactical skills.16 original classes: No standard knight, ranger, mage and cleric here. Discover our 16 classes, each with their unique set of skills and gameplay. From Foggernauts, the robot wreckers, to Xelors, masters of time, you're sure to find the character that's right for you.Political life: NPCs are so yesterday… Write your own destiny and join the political dance of your Nation. Become Governor or one of his ministers, and make decisions that will impact thousands of players. The choice is yours: decide if you’d rather be a democratic, peaceful leader, or a tyrannical conqueror!Master the ecosystem: Respawn is a lie. When you kill something, you’d better replant it, or you might accidently wipe out an entire species. Our unique ecosystem feature will give you complete control over mobs population.Build your own world: While others offer you houses, we give you worlds! Haven Worlds! Join a guild and acquire your own little piece of the world, to build and develop just as you wish. Don’t worry, in the Haven Worlds there are houses too, and so much more!Quests and Dungeons: Live exciting adventures, explore lots of unique dungeons, and complete hundreds of quests that will offer you to live a real adventure as a main protagonist. You’re here to save the world, after all! ",929185,Ankama Studio,Ankama Games,GenreAdventure*GenreFreetoPlay*GenreMassivelyMultiplayer*GenreRPG*GenreStrategy,TagFreetoPlay*TagMassivelyMultiplayer*TagRPG*TagTurn-BasedStrategy*TagTurn-Based*TagMMORPG*TagStrategy*TagAnime*TagAdventure*TagTactical*TagOpenWorld*TagMultiplayer*TagFantasy*TagSandbox*TagIsometric*Tag2D*TagCartoon*TagCo-op*TagIndie*TagCasual,50
215470,Primal Carnage,"Primal Carnage is an online multiplayer shooter that will immerse its players in skilled PVP combat, team-based strategy and savage class-oriented matches unlike any you've previously experienced; be it an armed human mercenary or a cunning dinosaur, Primal Carnage is sure to unleash the inner beast in anyone who seeks to survive amongst the fittest. Dispatched to reclaim a remote island from a dinosaur outbreak, a team of battle-hardened mercenaries fight to take control of its abandoned facilities and secure classified objectives.   Mercenary Classes:CommandoScientistTrapperPathfinderPyroDinosaurs possess a keen awareness of the environment and utilize natural abilities from a third-person perspective to continue their existence as unyielding predators. Dinosaur Classes:T-RexRaptorPteranodonDilophosaurusCarnotaurusIt’s Man versus Dinosaur in the ultimate fight for dominance...who will emerge victorious and who will become extinct?  The new age of Primal Carnage has begun.Key Features 9 Maps with large, open environments illustrating the vastness of an overrun remote island10+ playable classes, each with unique skills and abilities Play from both first-person (humans) and third-person (dinosaurs) perspectiveAchievements, unlockables, and planned DLC""Get to the Chopper"" mode - Humans must fight their way through the dino hoards in reach their only escape...the CHOPPPER!",439715,Lukewarm Media,Reverb Triple XP,GenreAction*GenreIndie*GenreStrategy,TagDinosaurs*TagAction*TagMultiplayer*TagShooter*TagFPS*TagIndie*TagTeam-Based*TagStrategy*TagOpenWorld*TagPvP*TagThirdPerson*TagFirst-Person*TagSurvival*TagAdventure*TagCo-op*TagThird-PersonShooter*TagMassivelyMultiplayer*TagFunny*TagSingleplayer*TagSci-fi,50
216150,MapleStory,"Ursus  Prepare for the final update in the Reboot trilogy: Join up with other players for an 18-player raid against a ferocious new boss, Ursus the Mighty! Then, take a visit to the newly updated and reopened Korean Folk Town dungeon, where you can play through classic Korean stories. 2016 will also bring you Lunar New Year events. Finally, Chase the Beast Tamer is returning; create this character job for a limited time! All this and more, in the Ursus update! Learn more about the update here: http://maplestory.nexon.net/news/5722/ Read the complete patch notes here: http://maplestory.nexon.net/news/5793About the GameEons ago, six brave heroes defied the Black Mage and stopped his conquest of Maple World, sealing him away for millennia. Now the fiend has awoken, and a new breed of hero must take up the call.  Choose from over 30 characters, including mages, archers, pirates, ninjas, even time travelers! Customize your hero with countless cosmetic options and craft your own play-style with robust skill trees. Explore Maple World's mountains, deserts, jungles and more, or travel to the alien world of Grandis for even more intrigue. With millions of players to meet and countless adventures to be had, MapleStory is the MMO that lets you unleash your wild side.Key Features: Customize Your Skills Choose from over 30 playable classes, each with distinct personalities and abilities. Level up your hero and specialize your skills for the perfect play-style. Every Maple hero has a story, and they all need players like you to guide them. What will your story be?  Unlimited Style No two Maplers are alike. Pick from hundreds of cosmetic options to craft the perfect hero. Choose from hats, cloaks, gloves and more to create a look that matches your personality. Crave substance over style? Collect weapons and armor to become the greatest warrior Maple World has ever known.  Fight with Friends MapleStory is one of the most social MMOs available. Bring along your buddies and create a guild, or make new friends as you join forces with millions of other players. Exploring Maple World is better with an ally by your side!  The Fun Never Stops MapleStory is always evolving, with new quests, new locations and new events added on a regular basis. Whether you're enjoying a new mini-game or taking on a new boss, there's always something to do, and someone to do it with. ",490382,Nexon,Nexon America Inc.,GenreCasual*GenreFreetoPlay*GenreMassivelyMultiplayer*GenreRPG,TagFreetoPlay*TagMassivelyMultiplayer*TagRPG*TagAnime*TagMMORPG*TagCasual*Tag2D*TagAdventure*TagPlatformer*TagSideScroller*TagFantasy*TagActionRPG*TagMultiplayer*TagCute*TagAction,31
216250,Dead Island Riptide,"They thought they had escaped Banoi, but can't wake up from this nightmare. Thrown back into the midst of the Zombie outbreak, the fight for survival continues!  Dead Island Riptide takes players to the island of Palanai on the Banoi archipelago, infested with bloodthirsty Zombies and only a few remaining Survivors still fighting for their lives. Introducing new terrifying enemies, deadly weapons, a new playable character and much more, Dead Island Riptide will draw players back into a world that has grown corrupt - with the last rays of hope vanishing in rising tides.Key Features  Successful combination of First-Person Action, Open World and Coop Multiplayer set against a tropical island backdrop New playable character New vehicles: boats New multiplayer communication feature New Zombies to kill & Locations to explore New skills to develop",1550987,Techland,Deep Silver,GenreAction*GenreRPG,TagZombies*TagAction*TagCo-op*TagOpenWorld*TagFirst-Person*TagSurvival*TagRPG*TagMultiplayer*TagFPS*TagHorror*TagOnlineCo-Op*TagGore*TagCrafting*TagPost-apocalyptic*TagLoot*TagSurvivalHorror*TagSingleplayer*TagAdventure*TagShooter*TagFemaleProtagonist,65
217200,Worms Armageddon,"Those intrepid invertebrates return with a vengeance in the much-loved Worms™ Armageddon. It’s a whole new can of worms! It’s hilarious fun that you can enjoy on your own or with all your friends. Use over 55 weird and wonderful weapons and tools including Earthquake, Freeze and French Sheep Strike.Play single-player Deathmatch plus an exciting 40+ mission campaign.Learn tactics using five special training modes including Sheep Racing, Crazy Crates and Advanced Weapon Training.Over 30 custom and comedy sound banks (including stiff upper lip, Cyberworms and more).New for multi-player mode: Handicapping (add or deduct energy for a team), Allied Teams (team up with others to target another player), ‘Worms Disease’, Home Runs and many, many more. ",602525,Team17 Digital Ltd,Team17 Digital Ltd,GenreStrategy,TagStrategy*TagClassic*TagMultiplayer*TagTurn-Based*TagTurn-BasedStrategy*TagFunny*Tag2D*TagComedy*TagPhysics*TagCo-op*TagAction*TagSingleplayer*TagLocalMultiplayer*TagPlatformer*TagAdventure,90
218130,Dungeonland,"Dungeonland is a co-operative hack and slash game that takes players on a deadly tour through a medieval theme park. Playing as The Rogue, The Warrior or The Mage, the heroes will need to work together as a team to get past the evil overseer of this “Tragic Kingdom” – The Dungeon Maestro.  The truly diabolical can even take on the role of the Dungeon Maestro himself and wreak havoc on friends. Unleash the killer rabbits, drop some exploding frogs in their path, or whip up a giant fan and blow them all away.Key Features:  Strategic Co-op Gameplay: Utilize each character’s unique skills and weapons, combine their special powers to form all new attacks, or just plain hack and slash your way through this treacherous theme park Competitive Multiplayer: Play as the Dungeon Maestro himself and unleash evil on your friends. Summon your minion to thwart the heroes, conjure spells or take control of a boss monster and get in the action yourself. Then push the Evil Laugh button and let your sinister cackle reverberate throughout the land Replayability: The DM AI randomizes monsters, treasures, and dangers each session to create a unique experience; player choice in equipping items creates endless combinations for more variety Prepare to DIE: Dungeonland is a dangerous place – making your way past its deadliest attractions will be an extreme challenge. Only the hardiest of heroes need apply",855205,Critical Studio,Paradox Interactive,GenreAction*GenreCasual*GenreFreetoPlay,TagFreetoPlay*TagAction*TagCasual*TagOnlineCo-Op*TagLocalCo-Op*TagCo-op*TagHackandSlash*TagMultiplayer*TagFunny*TagFantasy*TagLocalMultiplayer*TagAdventure*TagSingleplayer*TagController*TagIndie*TagStrategy*TagComedy*TagThirdPerson*TagActionRPG*TagMOBA,36
218230,PlanetSide 2,"PlanetSide 2 is a free-to-play, massively multiplayer online first person shooter (MMOFPS). Empires fight on a massive scale where soldiers battle in an all-out planetary war on a scale never before seen in stunning, breathtaking detail. PlanetSide 2 battles persist when thousands of players align in this game that challenges the skill and grit through intense land, air and vehicle gameplay.  Across four huge maps, players come together in enormous battles to win control of critical territories and key resources for their Empire. With an extensive skill tree and free-form class-based system, players customize their soldier, weapons and vehicles to match their play-style, as well as the needs of their squad, outfit or Empire. The world of PlanetSide 2 is massive and persistent with every soldier capable of making a difference.   Key Features:  THREE WARING EMPIRES: Players will choose to align with one of three unique Empires – the militaristic, authoritarian Terran Republic, the rebellious, freedom-fighter faction New Conglomerate, or the technocratic, alien-influenced Empire Vanu Sovereignty. Each Empire has access to unique weapons, attachments, vehicles, abilities, and more. MASSIVE WARFARE: Battles take place not between dozens of troops, but hundreds; with air and ground vehicles slugging it out alongside squads of troops. Each battleground holds valuable resources and key positions, and the Empire that can conquer (and manage to hold) these territories are rewarded with tech bonuses, greater access to equipment, and more.  ENORMOUS MAPS: PlanetSide 2 features four incredible and diverse continent maps with dozens of square kilometers of seamless gameplay space; every inch of which is hand-crafted, contestable space. Whether in open fields, tightly-packed urban centers or enormous outposts, victory requires calculated teamwork and a quick trigger finger to survive the massive battles. PERSISTENCE THAT PAYS: In PlanetSide 2 the war isn’t won by a single base capture. The core gameplay of PlanetSide 2 is about holding crucial territories and controlling resources. Working strategically as a team to secure tactical positions, such as power plants and ammo depots, has long-lasting effects that can shift the tide of battle and provide key rewards and bonuses.  CLASS-BASED COMBAT: Players can build their soldier to match their play-style, as well as the needs of their squad, outfit or Empire. With six distinct classes to explore, each combat role, vehicle and weapon has extensive skill trees that will allow players to grow characters laterally, unlocking hundreds of weapons, attachments, equipment, specialized skills, vehicles, and more. Play as one of six distinct classes:      -	Heavy Assault – Rush into the battle ahead, guns blazing. You are the dedicated foot soldier of Auraxis.    -	Light Assault – Go where the Heavies can’t with your short-burst jetpack. Pick a high spot, throw a grenade and surprise your foes!    -	Combat Medic – Keep your fellow soldiers healed- it’s your job to revive fallen comrades.     -	Infiltrator – Stealthy and silent, you are death from the shadows.  Whether you choose a knife from behind or a single shot from sniper’s nest, you are the enemy’s greatest fear.    -	Engineer – A crucial support class with the ability to repair important gear including vehicles, terminals, and turrets.  Engineers can drop their own shielded turret and mow down advancing troops.    -	MAX – Heavily armored, cannons for hands, and a disposition to match, you are the ruler of the battlefield and a walking mass of armored death.  OUTFIT TEAMWORK: Outfits play a very important role in each and every battle. From a small group of specialized soldiers or rapid response team, to a huge clan that can field multiple platoons of hundreds of players, outfits have access to unique customizations– allowing them to create their own identity and manage their reputation and overall role in the ongoing war. VEHICLES & WEAPONS: Players are able to access a huge array of weapons and vehicles which can be extensively customized for player preference or purposed with unique attachments and add-ons earned in game to fit each player’s style.  PLAY FOR FREE: PlanetSide 2 is Free-To-Play with an additional in-game RMT marketplace with items that range from cosmetic camouflage patterns and armor paint jobs, to XP accelerators. Items that affect gameplay, such as weapon side-grades will be purchasable via resources earned in-game through gameplay and achievements.  VOICE INTEGRATION: Players are able to communicate with their squads both through keyboard and voice chat. ",5474040,Daybreak Games,Daybreak Games,GenreAction*GenreFreetoPlay*GenreMassivelyMultiplayer,TagFreetoPlay*TagMassivelyMultiplayer*TagFPS*TagAction*TagShooter*TagTeam-Based*TagOpenWorld*TagTactical*TagMultiplayer*TagSci-fi*TagFirst-Person*TagWar*TagCo-op*TagFuturistic*TagPvP*TagStrategy*TagOnlineCo-Op*TagAdventure*TagSpace*TagRPG,62
